review,rating,products,brands,sentiment_score,sentiment
This is not the true Danish brand for sugar cookies. The sugar crystals looked and tasted like sand ...,1,[],['Costco'],0.155,Positive
I love the way it makes the house smell whenever I make this coffee.  My husband drinks a pot of it ...,5,[],[],0.5,Positive
"Of all the brands of Earl Grey, Stash is my favorite.  The double bergamot is the best.  The flavor ...",5,[],[],0.08,Neutral
"I love Zero.  It's the only thing that tastes good in tea.  It may take just a little bit more, but ...",5,[],[],0.296,Positive
I have tried many Keruig flavors from a varity of companies.  Really enjoy this flavor. Try it your ...,5,['Keruig'],[],0.5,Positive
These beans are sweet and tasty and the maple accent makes them perfect on toast for breakfast in th...,5,[],[],0.199,Positive
"On the middle or 'mug' setting of the Keurig B-70, Donut House didn't hold a candle to Emeril's Big ...",3,['the Keurig B-70'],"['Donut House', ""Emeril's Big Easy Bold k-cup"", 'Donut House']",0.241,Positive
I'm having a cup of this coffee as I am writing this review. It was the deal most of all that made m...,4,[],[],0.42,Positive
My son has eaten cereal since he was 3 months old. He ABSOLUTELY LOVES this cereal. Its consistency ...,5,[],['GI'],0.329,Positive
These taste more like a treat than a health bar.  It's hard to believe they're good for you.<br /><b...,5,[],['Kashi'],0.392,Positive
"This product did not meet my expectations. After trying it for only two days, I disposed of it. Didn...",2,[],"['Amazon', 'Splenda']",0.0,Neutral
The taste is great. I like it. But the cover is not good. It is easy to spread some oil on the top o...,4,[],[],0.277,Positive
"Healthy Cereal!<br /><br />I love cereal though I rarely eat it as one is supposed to, generally pre...",4,[],[],0.223,Positive
This product is as close as youre going to get to chopping a coconut off a tree and cutting it open....,4,[],[],0.225,Positive
My dogs refuse to eat the light green hard side of these treats. They do enjoy the soft dark green s...,2,[],[],0.101,Positive
"Well, here I am, buying my SECOND 12-pack of these treats.<br /><br />My Egyptian Mau is absolutely ...",5,[],"['NUTS', 'Amazon', 'Subscribe & Save', 'Amazon']",0.209,Positive
"This tea is best for you if you hane any problems losing wieght with your immune system,this is an a...",5,[],[],1.0,Positive
I bought this as an alternative to the sea salts that I normally purchase.  I find that the salt doe...,2,[],[],0.094,Neutral
This maple syrup is delicious and so flavorful -- Did you know grade B maple syrup has so many vitam...,5,[],[],0.4,Positive
"The strips of jerky are thinner than average and it tasted good, it was a little too salty for my ta...",4,[],[],0.184,Positive
So tasty and savory on just about every vegetable/meat/fish you can come up with!<br /><br />Natural...,5,[],"['caramel', 'MSG', 'Kikkoman', 'Kikkoman Soy Sauce', 'MSG']",0.031,Neutral
"After reading over the reviews for several different coffee brands and flavors, I decided to go with...",5,[],[],0.368,Positive
This Black Pudding has me floored. You cannot get any closer to buying real Black Pudding unless you...,5,[],['TESCO'],0.122,Positive
Great value and just as good as the other top brands.  It deserves a chance.  Give them a try and yo...,5,[],[],0.225,Positive
My dogs love this treat and it is great for them because they have food allergies and cannot eat mos...,5,[],[],0.485,Positive
"Okay, I love this stuff; it's great to use in numerous dishes as a flavor enhancer. So, why am I wri...",5,[],"['MSG', 'MSG', 'MSG']",0.148,Positive
For those of you who are freaked out about a little expiration date on the coffee... are you SERIOUS...,5,[],[],0.122,Positive
"I love wehani, have eaten it for years and go out of my way to find/buy it.  Have never had a guest ...",5,[],[],0.246,Positive
I had used product by this manufacturer before.  I used their coconut oil for frying and seasoning f...,5,[],[],0.171,Positive
"I'm hesitant to give this too good of a review, because I don't want the whole world buying it and t...",5,[],[],0.205,Positive
"Superior flavor, not too green, not too black. Loved it from the first cup.I put a hint of Splenda/S...",5,[],"['Splenda/Sugar', 'Amazon']",0.223,Positive
I love the honey stinger waffles. Great price. And will deff will order more when I run out. Love th...,5,[],[],0.5,Positive
"I LOVE this candy! Since my weight-loss surgery, I can't eat more than 2 grams of sugar at one time....",5,[],[],0.213,Positive
Bob's Red Mill Baking Soda is an excellent product for baking with or making your own toothpaste.<br...,5,[],"['the Specific Carbohydrate Diet', 'ASD']",0.359,Positive
"There is nothing metallic about this color. It is gold in the fact that it is yellow, but that is it...",1,[],[],0.0,Neutral
"Although this is an herbal tea (from the South African red bush), it is full-bodied and rich enough ...",5,[],[],0.117,Positive
Love these ginger candies I just can't get enough of them.  Not all ginger candy is the same...  Tin...,5,[],[],0.375,Positive
My little Chi-hua-hua is very picky and she just loves these.  I like them because they provide her ...,5,[],[],0.145,Positive
We love these candies.  Probably the very best sugar free hard candy made.  Try them you will love t...,5,[],[],0.456,Positive
"We bought a case of these based on the positive reviews, but quite frankly no one who has tried it h...",2,[],[],0.252,Positive
The cheese arrived on time and could not wait to a taste test. It was great.  If you like smoked Gud...,5,[],[],0.68,Positive
"In my opinion these are a poor substitute for a ""real"" pretzel. They have a potato-y taste and an od...",2,[],['Snyder'],0.152,Positive
"The nutritional benefits of extra virgin olive oil are legendary. But the robust flavor of Pompeian,...",5,[],[],0.5,Positive
"I used to love this tea, it is not as strong as it used to be...  The price has been increasing........",3,[],[],0.127,Positive
"Besides fries, try making garlic bread. Just spread texas toast with butter, sprinkle on and put in ...",5,[],[],0.14,Positive
Recevied the Greenies before the expected delivery date.  Great value compared to the pest food stor...,5,[],[],0.533,Positive
"These were tasty cookies. Tart and just a little sweet. Part of the purchase goes to charity, so I'm...",4,[],[],0.263,Positive
I just bought these for the first time. WOW! They are wonderful--not at all  something that simulate...,5,[],['WOW'],0.249,Positive
I discovered this product when I bought a fresh-made sandwich from a grocery store deli.  I asked th...,5,[],"['Heinz Southwest Style Chipotle Sauce', 'the deli department', 'Heinz']",0.317,Positive
I purchased these on Auto-Ship. Unfortunately I didn't think the order went thru & pushed it again. ...,1,[],[],-0.026,Neutral
"I tried this on my mom's dog while he went through his resume of tricks, but since his mouth is bigg...",3,[],['the Lickety Stik'],-0.15,Negative
Wife loves it!  Great special gift that takes the place of a box of chocolates.,5,[],[],0.579,Positive
This is the third Taco Bell sauce I've tried and I'm not disappointed in its claim of boldness.  I t...,5,[],"['Taco Bell', 'mayo', 'Taco Bell']",0.175,Positive
"*Chocolates*: I've always been more inclined to dark chocolates, but this place's white chocolate ga...",5,[],[],0.195,Positive
"I recently ran out of my Senseo Pads that I normally purchase in Germany. As I was going to America,...",3,[],"['Coffee (Starbucks', 'Decaffeinated']",0.167,Positive
These popchips both taste and smell horrible. I was very let down as I enjoy most if not all the var...,3,[],[],-0.016,Neutral
I bought these based on the good reviews of others and was disappointed.  They are way over seasoned...,2,[],[],0.142,Positive
"Good flavor, not too sweet or artificial tasting. Makes it easy to take down when chugging along on ...",4,[],[],0.047,Neutral
"I really don't know how to describe these.  They are good, great actually.  But they are not a Heath...",5,[],[],0.425,Positive
"Having been out of the US for a while, there are some things I have definately missed.  I've even hu...",5,[],['Amazon'],0.232,Positive
Have always enjoyed Balsen products. Found  the nuss-dessert cookies while on vacation at Sanibel Is...,5,[],['Amazon'],0.448,Positive
"When my friends recommended me to try some peanut butter & chocolate, I didn't know it would be this...",4,[],[],0.25,Positive
I'm no connoisseur of balsamic vinegar but this stuff tastes great. No need to say much more!! But a...,5,[],[],0.526,Positive
"Upon opening the waxed cardboard box the Ghee was shipped in, I found nothing but a gooey mess.  One...",1,[],['Amazon'],-0.035,Neutral
"I love this product.  I am on a low-carb diet, and if you are low-cal or low-carb this one will cut ...",5,[],[],0.197,Positive
"Before purchasing anything from Lous bonsai, check out the reviews on the Internet, not the ones he ...",1,[],[],-0.47,Negative
"I have two cats, one under 1 year old and the other is 4 years old. After researching about proper c...",5,[],"['Wellness', 'Wellness']",0.086,Neutral
"THE YAMAMOTOYAMA RASBERRY FLAVORED ICED GREEN TEAIS AN AWESOME PRODUCT, HAS A NICE SMOOTH TASTE AND ...",5,[],['VANILLA FLAVORED ICE CREAM'],0.436,Positive
I found RJ's Licorise while on a trip to New Zealand earlier this year.  WOW! This product is incred...,5,[],['WOW'],0.197,Positive
"The coffee is smooth and has a good flavor, however the chocolate is very subtle - in fact it is bar...",4,[],[],0.179,Positive
"Made aware of GREEN Darjeeling by a present; looking for a replacement, found this online; Unbelieva...",5,[],['Unbelievably'],-0.066,Neutral
I send my son to school with this coconut water as a healthier choice than the juice box for school ...,5,[],['Amazon'],0.364,Positive
"If you've never tried Almond Rocha, you're missing out on one of the joys of life.  Buttercrunch tof...",4,[],[],0.099,Neutral
With four cats in the household hairballs are a given. It got to be an almost daily routine to hear ...,5,['Subscribe'],"['Temptations', 'Amazon']",0.188,Positive
"Very, very good.  Refreshing and thirst quenching.  I Love It.  If you like Grapefruit, you'll like ...",5,[],"['Grapefruit', 'SodaStream']",0.652,Positive
"Love the taste of this sauce. We have been using this for over a year. Great price, good quality, us...",5,[],[],0.6,Positive
First let me say that I wish I could tolerate apple juices that taste more like cider.  I can't; tha...,5,[],['Anyway'],0.325,Positive
"Great tea to boost your immune system, it also works as stress reliever, the tulsi or holy basil is ...",5,[],[],0.329,Positive
I am drinking two cups of this a day.  Tastes good.  It would be nice if it came without the string ...,5,[],[],0.044,Neutral
"Similac travel bottles are an excellent, convenient way to travel with your child without the worry ...",5,[],[],0.44,Positive
I bought this tea thinking it would taste like a rose. I was only half right. While the rose flavor ...,4,[],[],0.222,Positive
Awesome variety! Wish there were a few more k cups in the pack but they all taste great! I'd recomme...,4,[],[],0.43,Positive
"I don't diet and luckily I'm not a diabetic, but I also don't see the point in extra calories for no...",5,[],[],0.11,Positive
This product is truly amazing.  I use it every day on my arms to help add moisture to my dry skin.  ...,5,[],[],0.273,Positive
"This dog food is absolutely wonderful.  If I could afford to, I would feed my dog only this.  My 2 y...",5,[],[],0.13,Positive
Product works great fleas get trapped and cant get loose .They have put an end to my flea problem bu...,5,[],[],0.081,Neutral
"Don't give up if you don't see these on your store's regular cracker shelves.  Kroger, e.g., carries...",5,[],['Kroger'],0.039,Neutral
If your focus is health and nutrition you can't go wrong with this product.<br /><br />One of the fi...,5,[],"['GI', 'GI']",0.15,Positive
"This is a delicious, slightly sweet coffee with a hint of cinnamon.  The shipping time was excellent...",4,[],['Amazon'],0.838,Positive
This is a very nifty carousel for my Tassimo t-discs.  Everything fits very nicely and the product i...,5,[],[],0.405,Positive
Bought this at a natural foods store and was at first worried when I saw the texture as it came out ...,5,[],[],0.41,Positive
Coffee has very smooth taste.  I had to do some research as to how to use the pods.  Best way I foun...,4,[],[],0.423,Positive
"A good, strong, but not bitter blend.  Might be a bit strong for some, but they have other varieties...",5,[],[],0.298,Positive
"I have for years taken lots of caffeine, in the form of stay awake kind of pills, and in the form of...",5,[],[],0.175,Positive
I ordered this not realizing it was decaf. The coffee is not exactly robust.  I like the Barista and...,1,[],['Starbucks'],-0.021,Neutral
"Got a 12 pack of these on Amazon Warehouse Deals for $6. @ $.25 per egg, they're a good deal but the...",3,[],['Amazon Warehouse Deals'],0.24,Positive
My elderly lab suffers from arthritis.  Her pain is greatly diminished by taking glucosamine and cho...,5,[],"['Hip Action', 'the Hip Action']",0.071,Neutral
"I enjoy eating ramen, and noodles in general, and since the powers-that-be took away our lunch break...",5,[],['Myojo'],0.08,Neutral
This green tea has great strong flavor even when brewed at the largest size. We love it!,5,[],[],0.415,Positive
A friend brought these when he came to visit from Belgium they are so delicious that I'm ordering mo...,5,[],[],0.833,Positive
"For decades I have cooked barley the long way - simmering for almost an hour, watching the pot so it...",5,[],[],0.171,Positive
"These are really, really good.  You wouldn't know that they were missing most things that make cooki...",5,[],[],0.465,Positive
This item would probably be great if it didn't feel and taste like sand in your mouth! I couldn't ch...,3,[],[],1.0,Positive
I set up a little coffee shop for myself on top of my washing machine!  Wonderful motivation to get ...,5,[],['Senseo'],0.18,Positive
The sauce is OK flavor but it takes a lot of sauce to get it to thicken. Bring the water to a boil a...,3,[],[],0.5,Positive
These cookies are excellent!  I like all the flavors in this brand but this one is probably my favor...,5,[],[],0.812,Positive
"As the title says, I love Corn-nuts dearly.  They are probably my favorite snack, right next to beef...",5,[],"['Snickers', 'Sell']",0.141,Positive
"I have ordered from this company before, and I always receive very quick, reliable service. The prod...",5,[],[],0.498,Positive
I absolutely LOVE the taste of these Cinnamon Brown Sugar Roasted Almonds - in fact I just can't sto...,5,[],"['LOVE', 'Cinnamon Brown Sugar Roasted Almonds -']",0.473,Positive
The above says it all--after much searching we finally found an Earl Grey that lives up to its name....,5,[],['EG'],0.135,Positive
"I'm baking bread with the ""Artisan Breads in 5 Minutes a Day"" book.  Just an observation:  I seem to...",4,[],"['the ""Artisan Breads', 'Fleischmann']",0.35,Positive
I just started buying this product. It is not available in local stores. I went to Target last Sunda...,5,[],"['Target', 'Amazon', 'Target', 'Target', 'Amazon']",0.204,Positive
Don't buy this product.  I read the reviews that said the product was stale and they all appeared to...,1,[],['Amazon'],-0.094,Neutral
"To be fair, I should say that I haven't ordered these cookies from Amazon.com yet, so I can't speak ...",5,[],['Amazon.com'],0.301,Positive
I purchased these so If I dont want to make a pot of coffee I can still have a great cup -I keep a f...,5,[],[],0.3,Positive
I found a recipe for chili that looked really good. The only difference in this recipe is that it re...,5,[],['Amazon'],0.507,Positive
I've been searching for a good source of figs since coming back from Oregon. all the ones I've found...,5,[],['Amazon'],0.205,Positive
These are the absolute best sweet and hot Jalapenos on the market....and we've tried several of them...,5,[],[],0.362,Positive
"These chips taste awesome. And unlike most other flavored chips, they actually make sure that plenty...",5,[],[],0.247,Positive
Coffee Storage Drawer Holds 36 Keurig K-cup Pods by DecoBrosÂ®: This is a great addition to my kitche...,5,[],['Coffee Storage Drawer Holds'],0.364,Positive
Was really surprised at the size of the plant and would order from this company again.  Packed very ...,5,[],[],0.15,Positive
"I have a Jack Russell Terrier who loves these dog treats...he is a very finicky eater, but he can't ...",5,[],[],0.33,Positive
"I'm sorry all the stores seem to have discontinued this product -- but with Amazon.com, you can buy ...",5,[],['Amazon.com'],0.113,Positive
Bought this for my son who is lactose intolerant and he just loves it.  The taste is great and the p...,5,[],[],0.505,Positive
"One little bottle of this (and they are little), and I had a gallbladder flare-up. I didn't get any ...",2,[],[],-0.125,Negative
"I ordered these cookies for my husband as he's diabetic and loves peanut butter treats, so it was no...",5,[],[],0.374,Positive
"I like to add a little flavoring to my Columbian coffee, but I don't like anything overpowering. I h...",5,[],['Starbucks Vanilla Flavored Coffee'],0.38,Positive
"I have tried all kinds of dried tomatoes, and had concluded that people who like them must be crazy....",5,[],[],0.153,Positive
This was the 2nd time I tried Pamela's bread mix & it's the closest to regular bread that I have fou...,5,[],['Great Product'],0.267,Positive
"The top of the line of Jim Beam's Small Batch Collection, Bookers is a 127.9 proof monster (at least...",5,[],"[""Jim Beam's"", 'Small Batch Collection', 'Bookers', 'Booker', 'Alcohol', 'Bookers']",0.148,Positive
"First a comment on the Natural Flavor - As many other reviewers have noted, the natural popcorn is a...",5,[],"['the ""Sweet & Salty']",0.284,Positive
I have almost every other TB sauce and bought this to add to my sauce collection.  It's thicker than...,4,[],"['TB', 'TB']",-0.125,Negative
I love these Chiclets! I do not go for sugar free gum and that seems to be the only choices these da...,5,[],[],0.205,Positive
I love the crunchy version of the rebar. It is very filling as well. A great way to get your veggies...,5,[],[],0.389,Positive
"I've tried a lot of different beef jerky products, including <a href=""http://www.amazon.com/gp/produ...",5,[],['Amazon'],0.384,Positive
I love blackberries and blackberry flavor. It is a very tricky taste to impart as I have found in my...,4,[],['Izze'],0.3,Positive
The Royal Oak Virginia Salted Peanuts are great. I would highly recommend these<br />and will reorde...,5,[],['The Royal Oak Virginia Salted'],0.32,Positive
Not Blenheims (the gold standard in apricots :) but I have had far worse than these. The fruits are ...,4,[],[],0.144,Positive
"I would buy this pasta even if I weren't carb conscious.  Made from an italian recipe, the result is...",5,[],[],0.023,Neutral
"Counting rescue kitties I have 13 cats that I ""treat"" on a daily basis and not a one turns their nos...",5,[],[],0.083,Neutral
All boxes were fresh. The bran part gets soggy pretty quick and the raisens tend to sink to the bott...,5,[],['Raisen Bran Crunch'],0.381,Positive
"Green Mountain ""Nantucket Blend"" K-Cups make a very good cup of coffee in my <a href=""http://www.ama...",5,[],"['B-40 B40 Elite Gourmet', 'People, Donut Shop K-Cups', 'Amazon Frustration-Free']",0.278,Positive
These coco nibs have a very satisfying chocolate taste without added fat and sugar. I add 1/4 cup to...,5,[],[],0.207,Positive
"I am always on the lookout for a healthier not too sweet but crunchy & tasty little snack, and I cam...",5,[],[],0.288,Positive
We gave our dog 2 of these treats and they made him ill all night...I will spare you the details but...,1,[],[],-0.2,Negative
"I LOVE these fruit strips. One review said that they were a brown color, ""nothing like the red pictu...",5,[],[],0.164,Positive
I make 3 to 4 2-lb loaves every week. I make enough grocery store runs for flour; it's nice not to b...,5,[],[],0.48,Positive
"Ive enjoyed the coffee. I was a little skeptical but the coffee tastes great, the pods work great an...",5,[],[],0.23,Positive
These are great as I use them in chicken Tajine. One bottle leaked all over the inside of the shippi...,5,[],['Tajine'],-0.032,Neutral
"After reading all the positive reviews, I was really looking forward to finally getting a very low c...",1,[],[],0.066,Neutral
Monin Peach Flavored Syrup tastes great!  I was looking for a syrup to imitate the flavor of the pea...,5,[],['Monin Peach'],0.585,Positive
Someone recommended using dutch cocoa for my Christmas baking this year.  I am so glad they did!  It...,5,[],[],0.346,Positive
The flavor of the salt is very nice ! Purchased it upon reading about it's many health benefits. The...,5,[],[],0.387,Positive
"These are my favorite cookie.  Crunchy and then melt in your mouth, with little pieces of ginger.  I...",5,[],[],0.133,Positive
"I ordered these noodles after reading about them on Hungry Girl.  Yes, they smell when you open them...",4,[],[],0.083,Neutral
I sent this to a friend and with free shipping who can beat the price. My mom saw it and said it was...,5,[],[],0.467,Positive
"So so good that my dad who is very hard to please, asked me if I could write the company and get the...",5,[],[],0.274,Positive
Save on money. buy this hot chocolate in bulk. Its sooo good and great anytime.,5,[],[],0.583,Positive
"These bars are one of the best tasting when it comes to gluten free, healthy-ish protein bars.  The ...",4,[],[],0.329,Positive
It is very close to the flavor of the barbecue sauce that you get in American-Chinese restaurants; i...,5,[],[],0.2,Positive
"The first thing I look for in a water is the aftertaste.  Some of them have a metallic, nasty taste ...",4,[],[],-0.106,Negative
"I was happy to find these on Amazon, it's my cat's preferred treat! I give them to her while I'm eat...",4,[],"['Amazon', 'Amazon']",0.17,Positive
"In June, my co-workers hosted a cupcake-themed birthday party for me. A co-worker who baked more tha...",5,[],"['TMJ', 'Amazon', 'TMJ', 'TMJ', 'Amazon']",0.306,Positive
I am not GF but my 7 year old daughter is and I like to try everything with her.  She almost did not...,5,[],"['STARBUCKS', 'Whole Foods']",0.314,Positive
"My unmanageable mane of hair currently falls to the middle of my back.  It's very fine, tangles easi...",4,[],"['Cheaper', 'Shea']",0.184,Positive
"I have not found a bad ""Keurig"" coffee version yet.  This one included. Since receiving my machine I...",5,['Starbucks'],['Starbucks'],0.119,Positive
